date,precip
1937-JAN,195.54545454545453
1937-FEB,154.6818181818182
1937-MAR,89.31818181818181
1937-APR,0.7727272727272727
1937-MAY,14.454545454545457
1937-JUN,30.0
1937-JUL,304.0
1937-AUG,192.0
1937-SEP,222.0
1937-OCT,16.0
1937-NOV,0.0
1937-DEC,167.0
1938-JAN,60.0
1938-FEB,104.0
1938-MAR,82.0
1938-APR,0.0
1938-MAY,0.0
1938-JUN,190.0
1938-JUL,200.0
1938-AUG,264.0
1938-SEP,46.0
1938-OCT,0.0
1938-NOV,4.0
1938-DEC,74.0
1939-JAN,68.0
1939-FEB,98.0
1939-MAR,24.0
1939-APR,46.0
1939-MAY,0.0
1939-JUN,0.0
1939-JUL,229.26829268292684
1939-AUG,338.2926829268293
1939-SEP,169.41463414634146
1939-OCT,69.6829268292683
1939-NOV,86.0
1939-DEC,57.51219512195122
